,index,Unnamed: 0,title_x,x,y,publish_time_x,abstract,authors,journal,category,cluster
140293,140293,140293,Impact of antihypertensive agents on clinical course and in-hospital mortality: analysis of 169 hypertensive patients hospitalized for COVID-19.,20.575294,-0.81845814,2020,"An in-depth characterization of the incidence, morphology and onset of COVID-19-vaccines cutaneous adverse reactions is currently lacking. The existing literature on COVID-19 vaccination-related cutaneous adverse reactions largely focused on messenger RNA vaccines and mainly included type 1 hypersensitivity reactions, such as urticaria and angioedema. Other cutaneous manifestations are still poorly characterized and have been classified as delayed hypersensitivity rash. Our prospective observational study on a sample of 2740 subjects who underwent the COVID-19 vaccination aimed at defining the prevalence of cutaneous adverse reactions and at identifying their timing of onset and their correlation with the administered dose. Vaccine-related cutaneous adverse reactions occurred in 50 subjects. Patients were asked to complete a questionnaire on the type of COVID-19 vaccine received, the time of onset of cutaneous reactions, the dates of administration. Out of 2740 individuals who received the COVID-19 vaccination, 50 were diagnosed with cutaneous adverse reactions to vaccine, after the first dose in 28 patients, after the second in 20 and after both in 2. We reported localized injection site erythema in 12 patients and generalized cutaneous reactions in 38 patients. Our study shows that cutaneous adverse reactions to COVID-19 vaccination are not common and most often occur after the first dose, recurring infrequently after the second dose. These reactions are usually easily manageable and, even in severe generalized cases, oral antihistamines and corticosteroids were sufficient for resolution. Therefore, except for immediate hypersensitivity reactions, cutaneous adverse reactions do not represent a contraindication to the completion of the vaccination cycle.","Grieco, Teresa; Maddalena, Patrizia; Sernicola, Alvise; Muharremi, Rovena; Basili, Stefania; Alvaro, Domenico; Cangemi, Roberto; Rossi, Alfredo; Pellacani, Giovanni",Dermatologic therapy,871,1
217908,217908,217908,Epidemiological clinical profile of COVID-19 cases in a municipality of Northeast Brasil,20.783669,-0.98282176,2020,"Unemployment remains a serious issue for both developed and developing countries and a driving force to lose their monetary and financial impact. The estimation of the unemployment rate has drawn researchers' attention in recent years. This investigation's key objective is to inquire about the impact of COVID-19 on the unemployment rate in selected, developed and developing countries of Asia. For experts and policymakers, effective prediction of the unemployment rate is an influential test that assumes an important role in planning the monetary and financial development of a country. Numerous researchers have recently utilized conventional analysis tools for unemployment rate prediction. Notably, unemployment data sets are nonstationary. Therefore, modeling these time series by conventional methods can produce an arbitrary mistake. To overcome the accuracy problem associated with conventional approaches, this investigation assumes intelligent-based prediction approaches to deal with the unemployment data and to predict the unemployment rate for the upcoming years more precisely. These intelligent-based unemployment rate strategies will force their implications by repeating diversity in the unemployment rate. For illustration purposes, unemployment data sets of five advanced and five developing countries of Asia, essentially Japan, South Korea, Malaysia, Singapore, Hong Kong, and five agricultural countries (i.e., Pakistan, China, India, Bangladesh and Indonesia) are selected. The hybrid ARIMA-ARNN model performed well among all hybrid models for advanced countries of Asia, while the hybrid ARIMA-ANN outperformed for developing countries aside from China, and hybrid ARIMA-SVM performed well for China. Furthermore, for future unemployment rate prediction, these selected models are utilized. The result displays that in developing countries of Asia, the unemployment rate will be three times higher as compared to advanced countries in the coming years, and it will take double the time to address the impacts of Coronavirus in developing countries than in developed countries of Asia.","Lai, Han; Khan, Yousaf Ali; Thaljaoui, Adel; Chammam, Wathek; Abbas, Syed Zaheer",Soft comput,871,5
236461,236461,236461,A pragmatic approach and treatment of coronavirus disease 2019 (COVID-19) in intensive care unit,20.862694,-0.6862241,2020,"Most developing countries with weak economies and low GDPs strive to invest an optimal amount of budget to health sector. Compounding on this state of affairs is their inherent inefficiency to spend even that meager amount on the welfare of the patients, improving service delivery, motivating their workforce and making their health systems responsive to the needs of the people they serve. With weak fiscal base and inelasticity in budget spending, when these countries face a catastrophe like COVID-19, there is a whole situation of havoc and lack of finances emerges as the biggest issue in such crises. Pakistan has been no exception to this kind of situation. Government funds allocated to other public sector development schemes are diverted to deal with the health emergency. Hence, the result is an overall socioeconomic shock that a country has to face. Amid such crises, other international commitments also face a state of uncertainty. With the changing disease patterns all over the world, the public financial management system for health sector needs to be revisited to devise a more sustainable and resilient mechanism not only to absorb shocks like COVID-19 but also to meet the international health commitments.","Shaikh, Babar T; Ali, Nabeela",Int J Health Plann Manage,871,20
238729,238729,238729,Scientific Research during the Health Emergency (the Covid-19). What Legal Basis for Patient Enrolment?,20.41439,-0.9227446,2020,"The article analyzes the practices of exclusion and discrimination against Chinese migrants in the time of the COVID-19 pandemic It highlights the mechanisms of exclusion towards Chinese migrants in the countries of settlement, the country of origin and their transnational communities as well as the resistance to discrimination The author connects these practices to specific sets of mobility imaginaries and specu-lates about the effects of such exclusions in rearranging the relationship between the conceptual pair “migrant–citizen” © 2020, ZRC SAZU, Zalozba ZRC All rights reserved","Bofulin, M.",Dve Domovini,871,29
242846,242846,242846,Using Informational Murals and Handwashing Stations to Increase Access to Sanitation Among People Experiencing Homelessness During the COVID-19 Pandemic,20.595913,2.2326777,2020,"COVID-19, a disease caused by a novel coronavirus, is a major global human threat that has turned into a pandemic This novel coronavirus has specifically high morbidity in the elderly and in comorbid populations Uraemic patients on dialysis combine an intrinsic fragility and a very frequent burden of comorbidities with a specific setting in which many patients are repeatedly treated in the same area (haemodialysis centres) Moreover, if infected, the intensity of dialysis requiring specialized resources and staff is further complicated by requirements for isolation, control and prevention, putting healthcare systems under exceptional additional strain Therefore, all measures to slow if not to eradicate the pandemic and to control unmanageably high incidence rates must be taken very seriously The aim of the present review of the European Dialysis (EUDIAL) Working Group of ERA-EDTA is to provide recommendations for the prevention, mitigation and containment in haemodialysis centres of the emerging COVID-19 pandemic The management of patients on dialysis affected by COVID-19 must be carried out according to strict protocols to minimize the risk for other patients and personnel taking care of these patients Measures of prevention, protection, screening, isolation and distribution have been shown to be efficient in similar settings They are essential in the management of the pandemic and should be taken in the early stages of the disease","Carlo Basile, Christian Combe Francesco Pizzarelli Adrian Covic Andrew Davenport Mehmet Kanbay Dimitrios Kirmizis Daniel Schneditz Frank van der Sande Sandip Mitra on behalf of the Eudial Working Group of E. R. A. Edta",,871,23
243022,243022,243022,Does androgen deprivation therapy in patients with prostate cancer protect from COVID-19?,20.618053,-0.9039323,2020,"Nitrite (NO2-) is a prevalent nitrogen oxyanion in environmental and industrial processes, but its behavior in solution, including ion pair formation, is complex. This solution phase complexity impacts industries such as nuclear waste treatment, where NO2- significantly affects the solubility of other constituents present in sodium hydroxide (NaOH)-rich nuclear waste. This work provides molecular scale information into sodium nitrite (NaNO2) and NaOH ion-pairing processes to provide a physical basis for later development of thermodynamic models. Solubility isotherms of NaNO2 in aqueous mixtures with NaOH and total alkalinity were also measured. Spectroscopic characterization of these solutions utilized high-field nuclear magnetic resonance spectroscopy (NMR) and Raman spectroscopy, with additional solution structure detailed by X-ray total scattering pairwise distribution function analysis (X-ray PDF). Despite the NO2- deformation Raman band's insensitivity to added NaOH in saturated NaNO2 solutions, 23Na and 15N NMR studies indicated the Na+ and NO2- chemical environments change likely due to ion pairing. The ion pairing correlates with a decrease in diffusion coefficient of solution species as measured by pulsed field gradient 23Na and 1H NMR. Two-dimensional correlation analyses of the 2800-4000 cm-1 Raman region and X-ray PDF indicated that saturated NaNO2 and NaOH mixtures disrupt the hydrogen network of water into a new structure where the length of the OO correlations is contracted relative to the typical H2O structure. Beyond describing the solubility of NaNO2 in a multicomponent electrolyte mixture, these results also indicate that nitrite exhibits greater ion pairing in mixtures of concentrated NaNO2 and NaOH than in comparable solutions with only NaNO2.","Graham, Trent R; Dembowski, Mateusz; Wang, Hsiu-Wen; Mergelsberg, Sebastian T; Nienhuis, Emily T; Reynolds, Jacob G; Delegard, Calvin H; Wei, Yihui; Snyder, Michelle; Leavy, Ian I; Baum, Steven R; Fountain, Matthew S; Clark, Sue B; Rosso, Kevin M; Pearce, Carolyn I",,871,20
243023,243023,243023,Does androgen deprivation therapy in patients with prostate cancer protect from COVID-19?,20.679054,-0.8988155,2020,"The severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) disease (COVID-19) determines the angiotensin converting enzyme 2 (ACE2) down-regulation and related decrease in angiotensin II degradation. Both these events trigger ""cytokine storm"" leading to acute lung and cardiovascular injury. A selective therapy for COVID-19 has not yet been identified. Clinical trials with remdesivir gave discordant results. Thus, healthcare systems have focused on ""multi-targeted"" therapeutic strategies aiming at relieving systemic inflammation and thrombotic complications. No randomized clinical trial has demonstrated the efficacy of renin angiotensin system antagonists in reducing inflammation related to COVID-19. Dexamethasone and tocilizumab showed encouraging data, but their use needs to be further validated. The still-controversial efficacy of these treatments highlighted the importance of organ injury prevention in COVID-19. Neprilysin (NEP) might be an interesting target for this purpose. NEP expression is increased by cytokines on lung fibroblasts surface. NEP activity is elevated in acute respiratory distress syndrome and it is conceivable that it is also high in COVID-19. NEP is implicated in the degradation of natriuretic peptides, bradykinin, substance P, adrenomedullin, and apelin that account for prevention of organ injury. Thus, NEP/angiotensin receptor type 1 (AT1R) inhibitor sacubitril/valsartan (SAC/VAL) may increase levels of these molecules and block AT1Rs required for ACE2 endocytosis in SARS-CoV-2 infection. Moreover, SAC/VAL has a positive impact on acute heart failure that is very frequently observed in deceased COVID-19 patients. The current review aims to summarize actual therapeutic strategies for COVID-19 and to examine the data supporting the potential benefits of SAC/VAL in COVID-19 treatment.","Bellis, Alessandro; Mauro, Ciro; Barbato, Emanuele; Trimarco, Bruno; Morisco, Carmine",Int. j. mol. sci. (Online),871,21
247936,247936,247936,Information on occupation of patients with Covid-19: Literature review,20.655453,-1.0914303,2020,"OBJECTIVES: Peripartum is a period of profound hormonal changes in the body and COVID-19 seems to have an additional impact on these women's psychosocial functioning. This calls for a need to address the psychosocial and behavioural impact of COVID-19 on peripartum women's lives. METHODS: Three focus group discussions and ten in-depth interviews were conducted. A format to guide discussions and interviews was made to bring uniformity across groups and participants. Participants were recruited through purposive sampling. In verbatim transcription was done, followed by thematic analysis to extract key conceptual themes. RESULTS: Fourteen pregnant and eleven postpartum women were included. The mean age was 28.5 years. Two major domains were identified: 1) the psychological domain including the categories of thoughts, emotions, and behaviour, and 2) the social domain comprising categories of relationships with family members and friends, perceived loss of social support, doctor-patient relationship, and social determinants of health. CONCLUSION: The pandemic has indeed affected the psychosocial functioning of peripartum women. The study results might prove to be helpful for clinicians and mental health specialists who can suggest and develop different coping strategies for peripartum women during this pandemic.","Kumari, Archana; Ranjan, Piyush; Sharma, K Aparna; Sahu, Anamika; Bharti, Juhi; Zangmo, Rinchen; Bhatla, Neerja",Int. j. gynaecol. obstet,871,30
251480,251480,251480,Can the neutrophil/lymphocyte ratio (NLR) have a role in the diagnosis of coronavirus 2019 disease (COVID-19)?,20.631195,-1.0210674,2020,"BACKGROUND: Accurate anti-SARS-CoV-2 assays are needed to inform diagnostic, therapeutic, and public health decisions. The first manufacturer-independent head-to-head comparison of two rapid high-throughput automated electrochemiluminescence double-antigen sandwich immunoassays targeting total anti-SARS-CoV-2 antibodies against two different viral proteins, Elecsys Anti-SARS-CoV-2 (Elecsys-N) and Elecsys Anti-SARS-CoV-2 S (Elecsys-S) (Roche Diagnostics), was performed in a routine setting during the exponential growth phase of the epidemic's second wave. METHODS: The diagnostic specificity of Elecsys-N and Elecsys-S was initially evaluated on a panel of 572 pre-COVID-19 samples, showing 100 % specificity of both assays. Elecsys-N/Elecsys-S head-to-head comparison used 3,416 consecutive blood samples from individuals that were tested for the presence of anti-SARS-CoV-2 within commercial out-of-pocket serologic testing. RESULTS: Elecsys-N/Elecsys-S head-to-head comparison showed overall agreement of 98.68 % (3,371/3,416; 95 % CI, 98.23-99.03 %), positive agreement of 95.16 % (884/929; 95 % CI, 93.52-96.41 %), and a high kappa value of 0.996 (95 % CI, 0.956-0.976). Previous SARS-CoV-2 PCR positivity was identified in 14/24 (58.3 %) Elecsys-N negative/Elecsys-S positive individuals and in 4/21 (19.0 %) Elecsys-N positive/Elecsys-S negative individuals. CONCLUSION: The first Elecsys-N/Elecsys-S head-to-head comparison showed excellent agreement of two highly specific and rapid high-throughput automated anti-SARS-CoV-2 assays. An important question is whether laboratories offering two different antibody assays could benefit from combining the assays; if so, should use be concomitant or sequential-and, in the latter case, in which order? Based on our results, we favor concomitant over sequential Elecsys-N/Elecsys-S use when testing individuals for anti-SARS-CoV-2 antibodies in high-incidence settings; for example, during the exponential or stationary growth phase of the COVID-19 epidemic.","Poljak, Mario; Ostrbenk Valencak, Anja; Stamol, Tina; Seme, Katja",J Clin Virol,871,5
292634,292634,292634,Oncology practice during COVID-19 pandemic: a fast response is the best response,20.74886,-1.1074338,2020,"Human steroid 5α-reductase 2 (SRD5α2) as a critical integral membrane enzyme in steroid metabolism catalyzes testosterone to dihydrotestosterone Mutations on its gene have been linked to 5α-reductase deficiency and prostate cancer Finasteride and dutasteride as SRD5α2 inhibitors are widely used anti-androgen drugs for benign prostate hyperplasia, which have recently been indicated in the treatment of COVID-19 The molecular mechanisms underlying enzyme catalysis and inhibition remained elusive for SRD5α2 and other eukaryotic integral membrane steroid reductases due to a lack of structural information Here, we report a crystal structure of human SRD5α2 at 2 8 Å revealing a unique 7-TM structural topology and an intermediate adduct of finasteride and NADPH as NADP-dihydrofinasteride in a largely enclosed binding cavity inside the membrane Structural analysis together with computational and mutagenesis studies reveals molecular mechanisms for the 5α-reduction of testosterone and the finasteride inhibition involving residues E57 and Y91 Molecular dynamics simulation results indicate high conformational dynamics of the cytosolic region regulating the NADPH/NADP (+) exchange Mapping disease-causing mutations of SRD5α2 to our structure suggests molecular mechanisms for their pathological effects Our results offer critical structural insights into the function of integral membrane steroid reductases and will facilitate drug development","Xiao, Qingpin; Wang, Lei; Supekar, Shreyas; Shen, Tao; Liu, Heng; Ye, Fei; Huang, Junzhou; Fan, Hao; Wei, Zhiyi; Zhang, Cheng",Research square,871,16
292635,292635,292635,Oncology practice during COVID-19 pandemic: a fast response is the best response,20.678625,-1.0947671,2020,"The COVID-19 pandemic poses a unique challenge to the care of patients with haematological malignancies. Viral pneumonia is known to cause disproportionately severe disease in patients with cancer, and patients with lymphoma, myeloma and chronic lymphocytic leukaemia are likely to be at particular risk of severe disease related to COVID-19. This statement has been developed by consensus among authors from Australia and New Zealand. We aim to provide supportive guidance to clinicians making individual patient decisions during the COVID-19 pandemic, in particular during periods that access to healthcare resources may be limited. General recommendations include those to minimise patient exposure to COVID-19, including the use of telehealth, avoidance of non-essential visits and minimisation of time spent by patients in infusion suites and other clinical areas. This statement also provides recommendations where appropriate in assessing indications for therapy, reducing therapy-associated immunosuppression and reducing healthcare utilisation in patients with specific haematological malignancies during the COVID-19 pandemic. Specific decisions regarding therapy of haematological malignancies will need to be individualised, based on disease risk, risks of immunosuppression, rates of community transmission of COVID-19 and available local healthcare resources.","Di Ciaccio, Pietro; McCaughan, Georgia; Trotman, Judith; Ho, Phoebe Joy; Cheah, Chan Y; Gangatharan, Shane; Wight, Joel; Ku, Matthew; Quach, Hang; Gasiorowski, Robin; Polizzotto, Mark N; Prince, Henry Miles; Mulligan, Stephen; Tam, Constantine S; Gregory, Gareth; Hapgood, Greg; Spencer, Andrew; Dickinson, Michael; Latimer, Maya; Johnston, Anna; Armytage, Tasman; Lee, Cindy; Cochrane, Tara; Berkhahn, Leanne; Weinkove, Robert; Doocey, Richard; Harrison, Simon J; Webber, Nicholas; Lee, Hui-Peng; Chapman, Scott; Campbell, Belinda A; Gibbs, Simon D J; Hamad, Nada",Intern Med J,871,24
292636,292636,292636,Oncology practice during COVID-19 pandemic: a fast response is the best response,20.739817,-1.0102414,2020,"The COVID-19 pandemic poses a unique challenge to the care of patients with haematological malignancies. Viral pneumonia is known to cause disproportionately severe disease in patients with cancer, and patients with lymphoma, myeloma and chronic lymphocytic leukaemia are likely to be at particular risk of severe disease related to COVID-19. This statement has been developed by consensus among authors from Australia and New Zealand. We aim to provide supportive guidance to clinicians making individual patient decisions during the COVID-19 pandemic, in particular during periods that access to healthcare resources may be limited. General recommendations include those to minimise patient exposure to COVID-19, including the use of telehealth, avoidance of non-essential visits and minimisation of time spent by patients in infusion suites and other clinical areas. This statement also provides recommendations where appropriate in assessing indications for therapy, reducing therapy-associated immunosuppression and reducing healthcare utilisation in patients with specific haematological malignancies during the COVID-19 pandemic. Specific decisions regarding therapy of haematological malignancies will need to be individualised, based on disease risk, risks of immunosuppression, rates of community transmission of COVID-19 and available local healthcare resources.","Di Ciaccio, Pietro; McCaughan, Georgia; Trotman, Judith; Ho, Phoebe Joy; Cheah, Chan Y; Gangatharan, Shane; Wight, Joel; Ku, Matthew; Quach, Hang; Gasiorowski, Robin; Polizzotto, Mark N; Prince, Henry Miles; Mulligan, Stephen; Tam, Constantine S; Gregory, Gareth; Hapgood, Greg; Spencer, Andrew; Dickinson, Michael; Latimer, Maya; Johnston, Anna; Armytage, Tasman; Lee, Cindy; Cochrane, Tara; Berkhahn, Leanne; Weinkove, Robert; Doocey, Richard; Harrison, Simon J; Webber, Nicholas; Lee, Hui-Peng; Chapman, Scott; Campbell, Belinda A; Gibbs, Simon D J; Hamad, Nada",Intern Med J,871,24
293724,293724,293724,Does online pornography influence the sexuality of adolescents during COVID-19?,20.57442,-0.98234415,2020,,"Kras, Kimberly R.; Fitz, Lincoln",Victims &amp; Offenders,871,20
307265,307265,307265,Kawasaki and COVID-19 disease in children: a systematic review,20.883423,-0.98026025,2020,"This paper is concerned with stochastic SIR and SEIR epidemic models on random networks in which individuals may rewire away from infected neighbors at some rate $\omega$ (and reconnect to susceptible individuals with probability $\alpha$ or else simply drop the edge if $\alpha=0$), so-called preventive rewiring. The models are denoted SIR-$\omega$ and SEIR-$\omega$, and we focus attention on the early stages of an outbreak, where we derive expression for the basic reproduction number $R_0$ and the expected degree of the infectious nodes $E(D_I)$ using two different approximation approaches. The first approach approximates the early spread of an epidemic by a branching process, whereas the second one uses pair approximation. The expressions are compared with the corresponding empirical means obtained from stochastic simulations of SIR-$\omega$ and SEIR-$\omega$ epidemics on Poisson and scale-free networks. Without rewiring of exposed nodes, the two approaches predict the same epidemic threshold and the same $E(D_I)$ for both types of epidemics, the latter being very close to the mean degree obtained from simulated epidemics over Poisson networks. Above the epidemic threshold, pairwise models overestimate the value of $R_0$ computed from simulations, which turns out to be very close to the one predicted by the branching process approximation. When exposed individuals also rewire with $\alpha>0$ (perhaps unaware of being infected), the two approaches give different epidemic thresholds, with the branching process approximation being more in agreement with simulations.","Britton, Tom; Juher, David; Saldana, Joan",,871,30
